# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1421748012563 1091 cdd81de1a4ec965f4420bad6e8d129ef79f834da C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable\abc_textfield_searchview_holo_dark.xml
1408012024863 7542 7fd68b237837f33bf39e1e41d57a341165f2ce88 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\app_launcher.png
1408545705675 814 fe65e0ce615a5965a9be1221487795d54e19ed38 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\calendar_date_selector.xml
1421748016633 1594 ef906a20bb18081987a0c82c28ae4d1dc33df137 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-sl\values.xml
1408180552625 5003 252b1ca3cff9efae99eb8c4c34aa166e8ae0c7a3 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_profile_right.png
1421748026308 4128 f2b39cdb23b402f52dfb0a6408d20a1a025a5382 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-it\values.xml
1421748010961 203 d375c8201d7fe9c1cbae9fb2cd6053c1ec499435 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_list_focused_holo.9.png
1421748025777 4319 f2b8585ebb09b5a720080c84a74ec96d3fed15b7 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-es\values.xml
1416309470539 417 60fe9d39009f95a7e8890d68979dcd5bd1b2be64 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\icon_panic_fire_station.png
1421748024466 2847 2081104cec0d09cdc51204420e48b2206fab6469 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xxhdpi\common_signin_btn_icon_normal_dark.9.png
1408001498076 1162 2c070535a49b7effaab1b3e5db2166d7f379f16b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\textview_shape.xml
1421748027547 4247 ef3f9db21121356d6951aeae3068ed0adcbc0a6b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-lt\values.xml
1408135178290 185242 76e9551a8af8c9b4fd79f0dcc154d822e43b5be1 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_splash_background_480.png
1421748025454 4106 30f1120c94fa914fc924f4aa7120ff9d4c5b772b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-da\values.xml
1408012171555 5178 0c229782803401125dd94420ef2c34ae6d199d31 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-mdpi\app_launcher.png
1408540065747 642 7aa29e72f833429f02e10e03ad96351ee76e43b3 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\layout\calendar_day_item.xml
1421748006691 147 81776b637cfd33b2e629aff1a822c3351a8514ec C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1421748005415 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1421748017290 1594 fc57e01ecb036b52a955bb19e7f3e556dea296ea C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-zu\values.xml
1421748009468 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1421748011162 1903 d01a83c656a41a10f105a6c65bc007161b2a78ce C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1421748004767 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1421748010912 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_ic_voice_search.png
1421748028954 4216 2d8afdc98cf7577e56109476a50767e6fce0fc22 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-ro\values.xml
1421748011938 1329 ed3a2bb77c651bd8c2730e7603a494f14b92eacc C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable\abc_spinner_ab_holo_dark.xml
1408449100329 4118 6cb20f79a9a1e44e56a93bbe9cf40b2f7d6f0788 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_members_forward.png
1421748013062 1097 982788ea4c00b686b547c50eda9a0affcd6fd010 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\layout\abc_action_bar_decor.xml
1408457651097 8030 efbf76b6a86734e3a950a42219738a0dc928706f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_calendar_settings.png
1421748014517 1552 93a5d82e18f40a7afec869e7aeaafa80fa4604d7 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-af\values.xml
1412014480846 2787 d360a935f0de9ee23751688d066be0daa491c0b7 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\layout\timeline_item_members.xml
1421748006986 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_ab_solid_light_holo.9.png
1421748006941 122 d7940c5be1e8ce184fe03bf9d312afb1aff49c59 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1391685814000 455 d0ff08a347a3e4f238628d944efe8ab435aeef8f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\footer_border.xml
1421748009888 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1421748005368 737 1140562f00b7c874145f755ced86c896c6f79c94 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_ic_cab_done_holo_light.png
1407996482155 811 a348ebb8484bf3c56625af16e72f940bb8942738 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_phone.png
1421748007398 511 6824b95d459e426b3e723cf0313ca199843e91f1 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1408017449469 321 24dbeaef98a3279adb6f9896a977043fe58b96f4 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\group_title_selected.xml
1421748024242 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xxhdpi\common_signin_btn_icon_focus_light.9.png
1421748005315 713 e590ea100aee73b28253c279886131b24a48c5fc C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1421748014275 1175 9c7dd5465a84207dbf53db11eb44d90c55df7565 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\layout\abc_list_menu_item_checkbox.xml
1421748025761 4171 36cc90a0086f23a0b6dfab33cbaeccaf7c47f4e2 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-es-rUS\values.xml
1421748005452 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1421748020959 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
1408138341538 1353 21de32fc7ba564e5276472da8483c56c5f7d65ff C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_lock.png
1421748020545 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
1421748021192 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-hdpi\common_signin_btn_text_normal_light.9.png
1421748006359 510 a7ee2b02dfda9ca8ea9f648682b527b0c5f01b4f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1408170342810 5603 e1a518de5a8e90ff9ba0a4b0403b81859486327c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_member_right.png
1421748028578 4175 77b089a0482112dec174d6e959cf2fed3e193550 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-pl\values.xml
1421748005753 191 2832896a2cdceccfbf8c683d79c06a9fcfcb8d98 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_list_focused_holo.9.png
1421748004766 135 60713e3a44942264850afe8ab272ad43dcb6411e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1421748014601 1565 c6be96381ff17206ad439a4571e14eb52d401a86 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-da\values.xml
1421748021117 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
1421748017220 969 ec864f9537d350d145232192158c7a95cfd6f142 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-xlarge\values.xml
1421748004989 155 b35486324596106aff55d2c26fe0e862e4109e1a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1421748007574 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1421748010507 160 641573c0f9991d3141343fea4198a7f8b54c6adb C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1421748025171 6204 982e7d64703133a97c206270eff5539a8c6defdb C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xxhdpi\ic_plusone_tall_off_client.png
1421748016831 1826 08d74bc2f680ffa856fee57a0779c754b341c10a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-th\values.xml
1421748014441 7120 7109ff690e6ed46e3a434cad6688f03852563325 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\layout\abc_search_view.xml
1421748025195 875 ed5eb9314dfb7306fcee1febe87bb4e7ded08b03 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable\common_signin_btn_icon_light.xml
1407825498709 203 5691ab61d395ba80337342127e8c04ddac1150a2 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\values-sw600dp\dimens.xml
1421748010518 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1421748014215 2218 879932abdfeb62c8111425713cd8a64511ddf69a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\layout\abc_activity_chooser_view_list_item.xml
1421748014116 1483 9cbbdf1787690d3fbd8a83759c666ba45126c77a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\layout\abc_action_menu_item_layout.xml
1421748020894 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
1421748006841 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1421748008657 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_list_pressed_holo_light.9.png
1408170725243 5628 757f6b186e871ab0a86ef0a4b5f98e7cd4308b15 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_member_top.png
1421748005673 1833 93a3952bf7e42e05154473ef55e9de9286a03640 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1416309470515 410 fb5bce82ede1b22a0df6101db3acb9433198e8fd C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\icon_panic_security.png
1421748024877 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xxhdpi\common_signin_btn_text_disabled_focus_light.9.png
1421748025145 5828 365c12f6651c6559bcd6eab171100ab96b9d221e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xxhdpi\ic_plusone_medium_off_client.png
1421748008286 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_ic_search_api_holo_light.png
1421748016610 1793 d85132208cf9d596ef8b4a82e06fb142eb01d9b9 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-ru\values.xml
1368189142000 2837 9e638c2c25c95c33b197c30fb4993b5e02d9c260 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-mdpi\ic_drawer.png
1402483469115 320 f3358199817e497f57a132b8d6dd70928e96c22d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\image_shape_noti.xml
1421748014685 1580 19a68569425de71c450bfc0336cbe35c12de90c0 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-de\values.xml
1421748015595 1635 c6a2731a388b6284ff9c23e9367d00578fc481a5 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-iw\values.xml
1368189142000 2127 3c0f2172dacc901fbabec36f966d2dcfdab220f8 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-xhdpi\action_search.png
1407825498719 277 aa41b81abc955d40b2fe1a1af5becee8eeaffae3 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\values-sw720dp-land\dimens.xml
1408364501051 1030 da8f78e6a455fa0f086ce93c3641dcd77c201f2b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\layout\activity_main.xml
1421748028155 4115 47e12d822f1f4bb36264a330a991fbd738d9a7ab C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-nb\values.xml
1408015535198 2195 2353387230c7d7b9ee09ac95b8420c467c98854b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_member_phone.png
1408185130617 3492 1d37cf38f23c0b781111e55b3aa5229f636714cf C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_contacts_add.png
1409091105211 1089 b04603adfbdaf9280bcfaa4d2a62724d59c8bda2 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\header_bg.xml
1421748027746 4245 9070d1d2dde83d44210fea8d657e7c6fe8ffadca C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-ms-rMY\values.xml
1409607581601 2057 37e8a4ca3b919785c8976f0478319f18e974303f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\values\styles.xml
1421748011950 1334 6ba8322480ce1f8dc739c54474f6001905d7fc1a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable\abc_spinner_ab_holo_light.xml
1421748009143 150 de0ffac02c18f407824b27846961297b48b3d8fd C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1421748004759 144 463cf0311f74448006078f3fa27a87f763848ace C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1421748010671 836 b6789d7a49fe30b137471db55581f635f67211f3 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1421748022990 2886 71c844e55f2bb4db153f40f6a653581056df3430 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
1421748025816 4136 cdb32962b5b7635d474b80721ddd840a0c5a3a29 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-fi\values.xml
1421748023566 2931 6ad01c56222753787db13350dcb3689b20de3818 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
1421748022314 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-mdpi\common_signin_btn_text_normal_light.9.png
